"corp_code","induty_code"
"00100258","13101"
"00100601","289"
"00100717","467"
"00100939","20411"
"00100957","4111"
"00101044","212"
"00101220","201"
"00101257","41112"
"00101275","13212"
"00101336","35200"
"00101433","2032"
"00101442","26310"
"00101488","28520"
"00101549","212"
"00101628","47119"
"00101637","2642"
"00101664","211"
"00101752","109"
"00101947","2229"
"00101992","29172"
"00102113","20132"
"00102140","2629"
"00102353","30331"
"00102432","412"
"00102618","291"
"00102645","2611"
"00102681","41221"
"00102751","105"
"00102760","41112"
"00102821","23311"
"00102858","24213"
"00103006","2411"
"00103015","212"
"00103042","49301"
"00103121","1090"
"00103130","467"
"00103176","65121"
"00103325","10895"
"00103510","30310"
"00103547","21230"
"00103583","14111"
"00103592","21220"
"00103626","467"
"00103635","301"
"00103644","64992"
"00103662","28123"
"00104102","64919"
"00104120","24121"
"00104388","20111"
"00104519","49301"
"00104537","231"
"00104573","179"
"00104698","46800"
"00104704","64131"
"00104722","212"
"00104768","28302"
"00104786","620"
"00104810","468"
"00104856","66121"
"00104892","28303"
"00104971","65121"
"00104999","46413"
"00105040","303"
"00105101","715"
"00105138","292"
"00105156","19221"
"00105165","28302"
"00105183","15110"
"00105244","21212"
"00105271","20411"
"00105280","64992"
"00105299","2413"
"00105466","41112"
"00105475","2419"
"00105509","13103"
"00105606","303"
"00105767","2629"
"00105855","28121"
"00105873","2621"
"00105952","64992"
"00105961","262"
"00106119","201"
"00106313","41112"
"00106368","201"
"00106395","28410"
"00106456","91249"
"00106483","2642"
"00106492","26"
"00106508","10602"
"00106614","29293"
"00106623","303"
"00106641","30121"
"00106650","30"
"00106669","2411"
"00106881","14112"
"00107066","41221"
"00107224","24222"
"00107303","24222"
"00107358","46493"
"00107446","13922"
"00107598","104"
"00107613","2622"
"00107677","14120"
"00107923","1710"
"00107987","20312"
"00108001","411"
"00108038","22232"
"00108047","20202"
"00108065","759"
"00108135","715"
"00108241","108"
"00108490","20202"
"00108612","204"
"00108649","29142"
"00108746","29176"
"00108913","851"
"00108940","715"
"00108977","47111"
"00109019","64121"
"00109037","64209"
"00109161","20121"
"00109170","2622"
"00109189","64992"
"00109268","467"
"00109286","29210"
"00109310","292"
"00109453","3111"
"00109514","23325"
"00109587","25991"
"00109648","26"
"00109693","20111"
"00109718","10211"
"00109754","23222"
"00109781","179"
"00109806","23325"
"00109824","25993"
"00110051","20122"
"00110060","64132"
"00110079","47111"
"00110176","28302"
"00110307","3111"
"00110431","212"
"00110495","715"
"00110547","28302"
"00110583","265"
"00110608","242"
"00110750","64209"
"00110875","62021"
"00110884","465"
"00110893","66121"
"00110963","41221"
"00110981","2629"
"00111014","64132"
"00111111","24122"
"00111193","31114"
"00111218","411"
"00111227","1710"
"00111421","2642"
"00111458","1721"
"00111591","2612"
"00111689","303"
"00111704","3111"
"00111722","66121"
"00111810","212"
"00111829","21100"
"00111838","41112"
"00111847","303"
"00111865","461"
"00111874","303"
"00111999","212"
"00112004","21100"
"00112022","22214"
"00112059","66121"
"00112068","13109"
"00112165","303"
"00112332","65110"
"00112378","319"
"00112457","109"
"00112651","24221"
"00112679","303"
"00112721","24122"
"00112819","141"
"00112907","35200"
"00112970","132"
"00112998","65122"
"00113058","65110"
"00113128","212"
"00113173","24222"
"00113191","65200"
"00113207","28302"
"00113225","2411"
"00113234","105"
"00113243","105"
"00113261","283"
"00113359","66121"
"00113410","493"
"00113492","171"
"00113508","64992"
"00113526","511"
"00113535","50112"
"00113544","20501"
"00113562","65121"
"00113614","14112"
"00113632","2922"
"00113696","41221"
"00113997","2629"
"00114093","22214"
"00114154","303"
"00114215","24222"
"00114303","61210"
"00114321","14112"
"00114552","72121"
"00114686","212"
"00114765","303"
"00114792","649"
"00114808","212"
"00114826","64209"
"00115038","66121"
"00115065","201"
"00115287","529"
"00115384","2032"
"00115427","10520"
"00115472","24121"
"00115612","412"
"00115676","24122"
"00115694","66121"
"00115931","27192"
"00115977","2332"
"00116073","64209"
"00116268","212"
"00116301","2419"
"00116356","201"
"00116408","41221"
"00116426","2413"
"00116499","21212"
"00116806","30"
"00116824","64992"
"00116860","66121"
"00116949","28202"
"00117027","24222"
"00117072","41221"
"00117179","64992"
"00117188","649"
"00117212","64992"
"00117230","29210"
"00117258","47111"
"00117267","65110"
"00117276","211"
"00117300","24191"
"00117337","23322"
"00117382","29162"
"00117498","64201"
"00117577","649"
"00117601","66121"
"00117629","2413"
"00117638","26"
"00117708","46712"
"00117726","301"
"00117744","65121"
"00117966","41112"
"00118008","303"
"00118026","64992"
"00118044","03111"
"00118266","221"
"00118275","27212"
"00118284","24312"
"00118345","46103"
"00118451","24122"
"00118460","1710"
"00118521","212"
"00118804","20129"
"00118965","289"
"00119007","171"
"00119140","303"
"00119195","212"
"00119362","2629"
"00119423","22214"
"00119672","303"
"00119733","2642"
"00120021","64992"
"00120030","4111"
"00120076","4610"
"00120100","20111"
"00120182","66121"
"00120216","65121"
"00120289","331"
"00120377","28201"
"00120508","10422"
"00120526","47111"
"00120562","64992"
"00120571","11209"
"00120872","24123"
"00120906","204"
"00120924","104"
"00120960","2642"
"00121039","212"
"00121154","108"
"00121251","1089"
"00121288","46452"
"00121507","171"
"00121534","11121"
"00121543","11122"
"00121570","2419"
"00121686","262"
"00121729","47111"
"00121932","204"
"00121941","108"
"00121969","412"
"00122056","19221"
"00122205","464"
"00122339","591"
"00122348","132"
"00122436","24122"
"00122472","20131"
"00122481","23312"
"00122551","22214"
"00122579","14120"
"00122694","411"
"00122728","13213"
"00122737","50112"
"00122825","612"
"00122898","23999"
"00122922","41112"
"00123107","2049"
"00123143","212"
"00123152","32029"
"00123514","18113"
"00123523","11121"
"00123541","11122"
"00123648","29230"
"00123718","212"
"00123772","66121"
"00123781","2413"
"00123967","35200"
"00124018","131"
"00124027","233"
"00124054","64132"
"00124090","24121"
"00124106","64121"
"00124151","30310"
"00124197","64992"
"00124276","25130"
"00124504","461"
"00124513","14111"
"00124540","41112"
"00124577","26"
"00124726","104"
"00124780","102"
"00124799","102"
"00124805","64132"
"00125080","64992"
"00125150","351"
"00125406","46413"
"00125488","17223"
"00125521","303"
"00125530","108"
"00125576","303"
"00125628","30"
"00125646","2511"
"00125664","25912"
"00125725","467"
"00125743","24122"
"00125822","24222"
"00125929","68112"
"00125938","171"
"00125965","265"
"00125974","41221"
"00126089","303"
"00126186","62021"
"00126201","30399"
"00126256","65110"
"00126292","64913"
"00126308","72129"
"00126362","28202"
"00126371","2622"
"00126380","264"
"00126414","212"
"00126478","3111"
"00126487","64992"
"00126566","31321"
"00126593","2049"
"00126779","24222"
"00126788","212"
"00126885","27"
"00126937","64992"
"00126955","108"
"00127024","29299"
"00127042","15110"
"00127158","26529"
"00127167","46739"
"00127200","26291"
"00127255","2221"
"00127370","25112"
"00127699","292"
"00127802","29141"
"00127857","33201"
"00127909","49309"
"00127936","411"
"00127954","4632"
"00128032","212"
"00128111","24199"
"00128175","46739"
"00128227","171"
"00128315","2642"
"00128412","212"
"00128546","212"
"00128555","35200"
"00128607","46465"
"00128661","4659"
"00128731","29230"
"00128759","14111"
"00128926","2419"
"00128953","26"
"00128971","411"
"00128980","421"
"00129013","108"
"00129235","25991"
"00129271","26291"
"00129280","265"
"00129350","26291"
"00129387","20411"
"00129411","41221"
"00129420","41121"
"00129509","49301"
"00129554","911"
"00129615","222"
"00129642","303"
"00129679","212"
"00129989","204"
"00130000","1419"
"00130037","2622"
"00130046","26"
"00130091","64992"
"00130204","2219"
"00130383","551"
"00130408","23322"
"00130587","281"
"00130684","35200"
"00130763","2612"
"00130772","60210"
"00130815","64131"
"00130860","263"
"00130879","108"
"00130949","182"
"00131018","212"
"00131054","66121"
"00131197","243"
"00131328","68112"
"00131434","20202"
"00131504","41112"
"00131692","2049"
"00131780","467"
"00131832","64992"
"00131850","66121"
"00131896","52942"
"00131939","28123"
"00132105","108"
"00132114","1090"
"00132202","20499"
"00132211","16211"
"00132318","24133"
"00132354","649"
"00132488","4741"
"00132628","26291"
"00132637","222"
"00132725","2032"
"00132804","23311"
"00132868","13213"
"00132992","303"
"00133034","41221"
"00133089","2413"
"00133238","41221"
"00133317","47813"
"00133335","71531"
"00133511","46800"
"00133557","464"
"00133618","477"
"00133663","303"
"00133706","171"
"00133715","24222"
"00133751","2599"
"00133812","49301"
"00133858","28202"
"00133876","422"
"00133928","25931"
"00133991","24122"
"00134051","26"
"00134060","50112"
"00134176","467"
"00134316","303"
"00134477","303"
"00134510","303"
"00134565","68121"
"00134723","171"
"00134909","467"
"00134963","20499"
"00135050","212"
"00135111","29241"
"00135467","259"
"00135670","28410"
"00135777","172"
"00135795","263"
"00135917","65121"
"00135962","03111"
"00135999","681"
"00136004","463"
"00136086","171"
"00136095","64132"
"00136101","64911"
"00136165","29229"
"00136217","2622"
"00136226","28519"
"00136235","46800"
"00136271","2612"
"00136341","467"
"00136378","47111"
"00136402","46201"
"00136448","212"
"00136457","201"
"00136554","59111"
"00136624","14120"
"00136642","64209"
"00136721","66121"
"00136776","204"
"00136864","14112"
"00136925","41112"
"00136970","4111"
"00137012","29111"
"00137058","212"
"00137207","15110"
"00137234","303"
"00137252","105"
"00137289","272"
"00137359","212"
"00137368","467"
"00137702","171"
"00137809","24199"
"00137915","29169"
"00137997","66121"
"00138057","262"
"00138127","28302"
"00138190","468"
"00138206","41221"
"00138224","23311"
"00138242","301"
"00138260","24113"
"00138279","19210"
"00138297","46800"
"00138303","62021"
"00138321","66121"
"00138367","582"
"00138376","26293"
"00138446","46414"
"00138491","2612"
"00138516","265"
"00138598","26294"
"00138695","2413"
"00138701","715"
"00138729","172"
"00138747","29210"
"00138792","511"
"00139083","303"
"00139153","30320"
"00139205","212"
"00139214","65121"
"00139454","20422"
"00139685","1811"
"00139719","25934"
"00139764","32021"
"00139834","62021"
"00139889","204"
"00140052","32029"
"00140061","22211"
"00140131","631"
"00140168","71310"
"00140177","47122"
"00140353","25119"
"00140362","28302"
"00140380","24122"
"00140566","105"
"00140779","2225"
"00140858","259"
"00140919","26211"
"00140946","5299"
"00140955","20129"
"00140964","64992"
"00141149","212"
"00141246","4112"
"00141273","461"
"00141282","33201"
"00141307","24213"
"00141334","06200"
"00141389","29120"
"00141404","172"
"00141413","303"
"00141440","13219"
"00141477","24123"
"00141529","108"
"00141556","73203"
"00141608","291"
"00141626","212"
"00141671","71310"
"00141875","102"
"00142564","4111"
"00142591","25992"
"00142661","105"
"00142698","26"
"00142713","1419"
"00142865","22299"
"00142883","292"
"00143013","26"
"00143226","262"
"00143262","422"
"00143314","2622"
"00143527","649"
"00143651","715"
"00143794","13225"
"00143907","24123"
"00144012","22212"
"00144021","14111"
"00144164","46713"
"00144243","29119"
"00144252","23311"
"00144395","4632"
"00144562","259"
"00144650","72111"
"00144720","2611"
"00144766","41221"
"00144818","212"
"00144933","23322"
"00145109","212"
"00145163","211"
"00145190","66121"
"00145260","22231"
"00145437","591"
"00145446","16211"
"00145464","24221"
"00145473","467"
"00145534","2629"
"00145552","20111"
"00145598","212"
"00145668","411"
"00145686","46731"
"00145738","2811"
"00145862","35200"
"00145880","2411"
"00145914","265"
"00146083","212"
"00146214","212"
"00146232","41221"
"00146269","13101"
"00146296","466"
"00146427","591"
"00146436","30320"
"00146454","212"
"00146542","133"
"00146560","303"
"00146649","64992"
"00146719","13212"
"00146861","26292"
"00147082","273"
"00147152","303"
"00147222","13101"
"00147295","64121"
"00147772","465"
"00147860","303"
"00147949","2629"
"00147994","2629"
"00148188","64132"
"00148276","71310"
"00148328","20202"
"00148364","64992"
"00148443","715"
"00148461","23992"
"00148470","28123"
"00148504","64121"
"00148522","252"
"00148531","24121"
"00148540","64992"
"00148595","2511"
"00148610","66121"
"00148717","20501"
"00148744","65121"
"00148832","64121"
"00148896","64992"
"00148920","20411"
"00148939","15110"
"00148948","20312"
"00148984","2321"
"00148993","64992"
"00149026","64992"
"00149239","24222"
"00149248","17105"
"00149266","649"
"00149293","64121"
"00149345","108"
"00149354","212"
"00149594","64911"
"00149646","64121"
"00149655","467"
"00149664","41112"
"00149770","46712"
"00149804","303"
"00149840","17105"
"00149877","21230"
"00149947","212"
"00150165","204"
"00150183","26"
"00150226","30203"
"00150244","11122"
"00150439","2225"
"00150536","212"
"00150633","320"
"00150828","41221"
"00150855","64131"
"00151128","303"
"00151298","24123"
"00151368","49301"
"00151395","49220"
"00151447","46417"
"00151605","303"
"00151614","46800"
"00151863","29180"
"00152039","303"
"00152127","715"
"00152260","465"
"00152385","259"
"00152437","31114"
"00152589","20423"
"00152631","26"
"00152686","2622"
"00152729","2612"
"00152783","27219"
"00152862","64992"
"00152880","41221"
"00152914","1419"
"00152950","20202"
"00153126","64992"
"00153278","292"
"00153339","20129"
"00153375","2413"
"00153393","20501"
"00153524","1721"
"00153551","26429"
"00153621","29271"
"00153755","303"
"00153852","2642"
"00153861","41221"
"00154055","303"
"00154189","14120"
"00154204","13401"
"00154329","141"
"00154392","10897"
"00154417","23192"
"00154426","591"
"00154462","20423"
"00154693","29180"
"00154718","28201"
"00154727","46510"
"00155124","303"
"00155151","303"
"00155212","72129"
"00155258","2419"
"00155276","282"
"00155319","2411"
"00155355","108"
"00155373","259"
"00155382","20132"
"00155452","11121"
"00155498","41112"
"00155531","64992"
"00155586","2629"
"00155638","27214"
"00155692","468"
"00155735","27112"
"00155948","474"
"00156044","64992"
"00156150","265"
"00156354","303"
"00156442","478"
"00156488","2413"
"00156521","66199"
"00156600","242"
"00156691","52939"
"00156734","2612"
"00156859","66121"
"00156895","649"
"00156910","64209"
"00156956","75993"
"00157070","2812"
"00157104","264"
"00157399","26299"
"00157539","303"
"00157636","259"
"00157681","20119"
"00157991","23999"
"00158015","24123"
"00158024","242"
"00158112","1721"
"00158149","19221"
"00158219","2612"
"00158307","47320"
"00158316","715"
"00158325","63991"
"00158501","75320"
"00158565","204"
"00158839","27214"
"00158909","64121"
"00158963","212"
"00159005","64992"
"00159023","61220"
"00159102","65121"
"00159175","231"
"00159193","35120"
"00159209","72129"
"00159218","42311"
"00159254","64992"
"00159281","2642"
"00159290","28202"
"00159342","61299"
"00159500","72121"
"00159564","292"
"00159573","24131"
"00159616","29119"
"00159698","35300"
"00159731","468"
"00159740","241"
"00159786","20129"
"00159795","2512"
"00159810","20119"
"00159874","64992"
"00159908","28302"
"00159926","2629"
"00159971","64992"
"00160010","2229"
"00160047","64992"
"00160205","2321"
"00160232","50112"
"00160302","2049"
"00160375","22259"
"00160418","303"
"00160445","13213"
"00160588","20494"
"00160612","20119"
"00160621","20423"
"00160843","2611"
"00160861","20421"
"00161028","45110"
"00161046","212"
"00161116","41221"
"00161125","29172"
"00161301","64209"
"00161383","29271"
"00161408","64911"
"00161426","64992"
"00161444","64121"
"00161462","64209"
"00161639","64919"
"00161693","46431"
"00161709","32029"
"00161781","551"
"00161860","10211"
"00161976","1419"
"00162063","41112"
"00162072","29132"
"00162081","64209"
"00162142","66121"
"00162416","66121"
"00162461","20111"
"00162577","13101"
"00162586","212"
"00162780","4111"
"00162832","303"
"00162911","109"
"00162993","23311"
"00163044","21212"
"00163114","64992"
"00163178","66121"
"00163196","2419"
"00163318","23322"
"00163345","62021"
"00163512","49309"
"00163619","2221"
"00163673","352"
"00163682","66121"
"00163691","715"
"00163716","465"
"00163761","171"
"00163789","24113"
"00164195","141"
"00164292","10421"
"00164308","47121"
"00164362","108"
"00164469","2413"
"00164478","41221"
"00164502","303"
"00164609","3111"
"00164618","109"
"00164636","649"
"00164645","50112"
"00164672","23311"
"00164706","212"
"00164724","29162"
"00164742","30121"
"00164779","2612"
"00164788","303"
"00164812","46800"
"00164830","64992"
"00164876","66121"
"00164955","20411"
"00164973","65121"
"00165060","241"
"00165103","1030"
"00165200","1419"
"00165343","465"
"00165361","70113"
"00165413","20111"
"00165529","20111"
"00165565","30"
"00165583","46713"
"00165680","47859"
"00166175","24123"
"00166227","46800"
"00166272","303"
"00166315","30391"
"00166333","29293"
"00166500","29223"
"00166519","29223"
"00166528","29142"
"00166573","212"
"00167004","46712"
"00167031","29241"
"00167192","221"
"00167208","50112"
"00167280","461"
"00167378","42"
"00168331","46413"
"00168401","23192"
"00169048","471"
"00169215","29133"
"00170026","732"
"00170451","64913"
"00170558","969"
"00170877","11121"
"00171265","91249"
"00171636","64992"
"00171867","28519"
"00172079","213"
"00172103","28202"
"00172185","467"
"00172228","2512"
"00172291","62022"
"00172680","24122"
"00172936","24113"
"00172945","24121"
"00173032","16212"
"00173069","30320"
"00173078","303"
"00173102","17902"
"00173254","64131"
"00173324","291"
"00173333","47111"
"00173351","264"
"00173397","41221"
"00173449","22193"
"00173591","303"
"00173634","85501"
"00173661","41221"
"00173698","46521"
"00173731","759"
"00173740","41121"
"00173795","4659"
"00173874","221"
"00173944","27216"
"00173999","492"
"00174004","303"
"00174129","64131"
"00174208","29241"
"00174305","467"
"00174475","25932"
"00174527","41112"
"00175173","303"
"00175623","46419"
"00175650","68112"
"00176516","423"
"00176792","65110"
"00176835","01123"
"00176914","631"
"00177199","2419"
"00177320","21230"
"00177816","2629"
"00177870","251"
"00178471","62090"
"00178754","421"
"00178790","2811"
"00178851","24121"
"00179832","75310"
"00180263","172"
"00180795","303"
"00180865","46800"
"00181299","222"
"00181712","64992"
"00181934","41225"
"00181943","452"
"00183215","26410"
"00183260","2629"
"00183914","2419"
"00184667","23322"
"00184889","161"
"00185046","713"
"00185222","291"
"00185356","2811"
"00185505","21230"
"00186452","26410"
"00186540","58221"
"00186559","6201"
"00186717","25991"
"00186799","25912"
"00186939","412"
"00187415","21230"
"00187725","26410"
"00187770","212"
"00188089","14112"
"00188122","10899"
"00188715","25912"
"00188797","259"
"00188946","591"
"00188973","212"
"00189343","64131"
"00189538","2611"
"00190321","612"
"00190756","38220"
"00191108","20491"
"00191287","24312"
"00191472","20119"
"00191588","303"
"00192499","109"
"00193009","2629"
"00193328","422"
"00194275","471"
"00194372","26410"
"00194947","72129"
"00195229","464"
"00197324","73901"
"00197476","353"
"00197759","27219"
"00198192","17223"
"00198378","21100"
"00198572","28519"
"00198697","261"
"00199076","2629"
"00199252","213"
"00199988","2219"
"00200275","591"
"00200761","73201"
"00200798","2642"
"00200910","612"
"00200956","62021"
"00201131","13402"
"00201432","28123"
"00201450","76110"
"00201733","265"
"00201742","281"
"00201788","24123"
"00202060","303"
"00202778","29142"
"00202839","24229"
"00203023","2629"
"00203209","29133"
"00203290","64992"
"00203315","591"
"00203458","28410"
"00203582","161"
"00203847","24221"
"00204208","1012"
"00204226","639"
"00204262","582"
"00204323","28302"
"00204642","60210"
"00205003","14120"
"00205687","383"
"00206039","24199"
"00206084","24122"
"00206127","58221"
"00206659","262"
"00206686","467"
"00207223","468"
"00207375","212"
"00207436","4659"
"00207542","2642"
"00207755","602"
"00208134","60210"
"00208301","29293"
"00208374","26410"
"00208444","29271"
"00208693","2612"
"00209443","64911"
"00209780","27216"
"00210537","74100"
"00210740","212"
"00210856","320"
"00210980","4659"
"00211271","27111"
"00215107","26321"
"00215976","262"
"00216027","212"
"00216434","10121"
"00216498","721"
"00216647","201"
"00216762","721"
"00217743","29133"
"00217947","4112"
"00218052","29271"
"00218575","24290"
"00218654","263"
"00219097","64992"
"00219361","649"
"00219440","620"
"00219486","62021"
"00219574","64992"
"00219848","4112"
"00220057","58221"
"00220109","27192"
"00220181","25912"
"00220446","29176"
"00220552","2642"
"00220561","47111"
"00220613","2419"
"00220622","28123"
"00220686","28111"
"00220969","20493"
"00221320","26211"
"00221728","28519"
"00222213","26299"
"00222435","204"
"00222532","60222"
"00222806","262"
"00223346","58221"
"00223434","2629"
"00223513","46510"
"00223762","603"
"00224567","22211"
"00225140","15121"
"00225159","64992"
"00225210","58221"
"00225706","212"
"00225742","423"
"00226228","26329"
"00226316","14199"
"00226352","2642"
"00226547","582"
"00226866","2642"
"00227333","261"
"00228059","212"
"00228350","2229"
"00228536","29241"
"00228712","10121"
"00228916","63991"
"00229021","62021"
"00229030","24222"
"00229818","2642"
"00229827","4610"
"00230036","5821"
"00230425","27199"
"00230814","303"
"00230911","20201"
"00231044","28123"
"00231105","201"
"00231354","2811"
"00231363","61220"
"00231372","75210"
"00231442","631"
"00231567","58221"
"00231664","6491"
"00231691","901"
"00231707","58221"
"00231831","212"
"00231901","64991"
"00232007","411"
"00232089","463"
"00232317","26"
"00232496","591"
"00232821","2612"
"00233653","642"
"00234227","292"
"00234412","4741"
"00234449","29293"
"00234555","292"
"00235147","303"
"00235183","29221"
"00236021","2642"
"00236368","22214"
"00236863","72111"
"00237260","2642"
"00238001","26529"
"00238153","28519"
"00238199","62090"
"00238782","46510"
"00238913","292"
"00238977","303"
"00239514","339"
"00239596","24122"
"00239639","239"
"00240088","46103"
"00240370","58221"
"00240398","64209"
"00240857","26293"
"00241005","20202"
"00241120","2642"
"00241209","2629"
"00241236","2642"
"00242378","109"
"00242439","2511"
"00242712","26291"
"00242934","139"
"00243067","681"
"00243757","639"
"00243979","29169"
"00243988","61210"
"00244330","26310"
"00244419","292"
"00244455","12000"
"00244561","479"
"00244589","58222"
"00244729","60222"
"00244747","27219"
"00244783","61299"
"00244862","14120"
"00244871","61220"
"00244932","26410"
"00245296","20202"
"00245472","23999"
"00245694","91121"
"00245898","259"
"00246189","2642"
"00246347","46"
"00246383","90191"
"00246417","29271"
"00246620","61299"
"00246657","14112"
"00246815","25932"
"00247762","26410"
"00247887","29271"
"00247902","263"
"00247939","29293"
"00247975","715"
"00248053","29177"
"00248123","28123"
"00248406","14112"
"00248691","5821"
"00248956","26410"
"00248974","212"
"00249034","61210"
"00249247","631"
"00249441","60222"
"00249502","581"
"00249894","212"
"00249982","715"
"00250137","61299"
"00250614","2511"
"00250775","2622"
"00250997","201"
"00251190","58221"
"00251385","2592"
"00251482","85503"
"00252001","24121"
"00252135","29229"
"00252269","262"
"00252375","26211"
"00252393","59201"
"00252588","46510"
"00252658","26293"
"00252755","06200"
