"corp_code","induty_code"
"00253514","59112"
"00253985","424"
"00254009","59114"
"00254045","64121"
"00255044","26410"
"00255071","60222"
"00255105","464"
"00255141","46595"
"00255266","26"
"00255275","29272"
"00255309","59111"
"00255433","582"
"00255619","91249"
"00255840","26211"
"00256043","212"
"00256292","2642"
"00256380","2629"
"00256502","26310"
"00256715","11111"
"00256955","2229"
"00257051","58221"
"00257149","4659"
"00257194","58221"
"00257361","26"
"00257529","5811"
"00257732","29223"
"00258102","141"
"00258360","29272"
"00258421","2642"
"00258689","59201"
"00258731","26310"
"00258801","63120"
"00258944","75210"
"00259439","62021"
"00259493","47919"
"00259536","27212"
"00259545","303"
"00259590","591"
"00259606","58111"
"00259855","62021"
"00259916","26410"
"00259934","58113"
"00260356","64911"
"00260383","20111"
"00260392","28302"
"00260408","105"
"00260569","29271"
"00260611","261"
"00260639","2642"
"00260657","271"
"00260693","261"
"00260745","63991"
"00260879","63112"
"00260888","62021"
"00260903","58221"
"00260921","58221"
"00260930","59201"
"00260958","461"
"00260985","58221"
"00261009","467"
"00261054","201"
"00261124","58221"
"00261188","58221"
"00261212","46510"
"00261285","35200"
"00261355","75210"
"00261373","73909"
"00261443","582"
"00261461","46510"
"00261601","13992"
"00261656","20413"
"00261735","204"
"00261887","2611"
"00261957","467"
"00262044","2642"
"00262123","26410"
"00262266","303"
"00262275","26410"
"00262682","59111"
"00263140","26"
"00263371","60221"
"00263654","212"
"00263885","2811"
"00263955","28901"
"00263991","58221"
"00264103","26292"
"00264130","4610"
"00264185","58221"
"00264228","47711"
"00264255","271"
"00264529","58221"
"00264547","58221"
"00264556","2622"
"00264635","62021"
"00264644","28202"
"00264671","582"
"00264714","303"
"00264732","2642"
"00264741","2642"
"00264769","18200"
"00264787","303"
"00264796","5911"
"00264802","29271"
"00264811","27216"
"00264839","21100"
"00264848","46800"
"00264857","58221"
"00264945","61299"
"00264981","467"
"00265005","272"
"00265041","20421"
"00265078","4659"
"00265157","27111"
"00265218","263"
"00265227","29180"
"00265254","58221"
"00265263","4659"
"00265324","602"
"00265342","58221"
"00265421","26211"
"00266934","281"
"00266943","5821"
"00266952","582"
"00266961","63120"
"00266989","27199"
"00267021","27215"
"00267094","27199"
"00267474","27112"
"00267669","85691"
"00267720","72919"
"00267775","14111"
"00267793","2811"
"00267809","64209"
"00267854","468"
"00267881","2511"
"00267906","47111"
"00267942","649"
"00267951","2629"
"00267960","201"
"00267979","201"
"00267997","2611"
"00268002","423"
"00268011","46711"
"00268020","46599"
"00268118","2642"
"00268181","68112"
"00268251","26410"
"00268297","46800"
"00268358","58221"
"00268437","27212"
"00268482","58221"
"00269241","26310"
"00269287","46521"
"00269339","62021"
"00269612","2812"
"00269773","62021"
"00269852","58221"
"00269889","58221"
"00269922","27199"
"00269940","75210"
"00270113","27112"
"00270405","2642"
"00270432","60222"
"00271352","2642"
"00271413","2642"
"00271431","2642"
"00271501","261"
"00272412","28123"
"00273110","465"
"00273420","58221"
"00273439","27112"
"00273615","620"
"00274933","56130"
"00275260","2622"
"00275710","263"
"00275808","28202"
"00276083","264"
"00276834","2224"
"00277727","64201"
"00277736","63112"
"00277985","66199"
"00280688","591"
"00287724","26"
"00287788","8550"
"00287812","741"
"00288343","26429"
"00288495","467"
"00288653","26"
"00291152","21309"
"00291231","262"
"00291860","29133"
"00292434","211"
"00293886","28519"
"00294371","2642"
"00295370","272"
"00295547","263"
"00295857","303"
"00295875","58221"
"00296005","467"
"00296069","263"
"00296078","64992"
"00296263","468"
"00296290","66121"
"00296324","472"
"00297095","292"
"00297165","2629"
"00297448","424"
"00297934","46510"
"00297961","292"
"00297970","64201"
"00297989","7291"
"00298252","26"
"00298270","58221"
"00298340","29271"
"00298377","29271"
"00298447","2629"
"00298687","58121"
"00299002","64992"
"00299358","31114"
"00299376","2629"
"00299464","59114"
"00299686","2811"
"00299844","467"
"00300256","58221"
"00300405","303"
"00300548","32029"
"00300557","28519"
"00300566","62021"
"00300779","59201"
"00301015","21212"
"00301112","59120"
"00301246","2611"
"00301422","303"
"00301486","2642"
"00301626","26293"
"00302078","75991"
"00302120","2642"
"00302236","452"
"00302582","303"
"00302801","26211"
"00302926","31201"
"00303192","2622"
"00303217","292"
"00303396","2629"
"00303703","2642"
"00303794","59130"
"00303837","2642"
"00303873","59141"
"00304076","291"
"00304401","2642"
"00304915","66121"
"00305297","26519"
"00305570","467"
"00305668","303"
"00305695","2642"
"00305941","143"
"00306162","620"
"00306454","58221"
"00306719","26529"
"00306870","467"
"00306986","62021"
"00307028","212"
"00307037","15129"
"00307189","2629"
"00307222","857"
"00307897","64913"
"00308559","204"
"00308896","26293"
"00308948","5811"
"00309460","649"
"00309503","31311"
"00309831","2642"
"00309983","62021"
"00310156","211"
"00311216","262"
"00311270","27112"
"00311298","26410"
"00313649","204"
"00314000","58221"
"00314888","26211"
"00316488","2642"
"00317089","21309"
"00317104","2049"
"00317210","26291"
"00317487","292"
"00317681","213"
"00317830","264"
"00318316","289"
"00318477","62021"
"00318538","192"
"00318617","61210"
"00318662","411"
"00318839","64201"
"00319272","282"
"00320807","28123"
"00321204","421"
"00321222","26"
"00323868","582"
"00324104","26211"
"00325112","29271"
"00325918","291"
"00325981","2642"
"00326731","213"
"00327396","273"
"00327819","292"
"00328191","29111"
"00328854","5811"
"00329084","1090"
"00329093","141"
"00329677","2642"
"00330017","58221"
"00330044","262"
"00330406","59130"
"00330424","66121"
"00331016","639"
"00331733","715"
"00331760","29271"
"00332927","15121"
"00334244","30"
"00334493","71399"
"00334615","21212"
"00334624","63991"
"00334767","2612"
"00335076","62021"
"00335562","58221"
"00335924","2642"
"00336297","75993"
"00336570","58221"
"00336817","70111"
"00337296","582"
"00338170","30399"
"00339063","03112"
"00339072","29169"
"00339391","26299"
"00340096","649"
"00340272","222"
"00340917","108"
"00341916","27191"
"00343127","75210"
"00344287","29241"
"00344746","26410"
"00345499","46800"
"00345657","27214"
"00346407","620"
"00346610","27192"
"00346911","582"
"00346966","2049"
"00347062","204"
"00347363","58221"
"00347442","28302"
"00347619","58221"
"00347716","264"
"00347734","22214"
"00347840","62021"
"00347877","901"
"00348007","63991"
"00348034","5821"
"00348052","263"
"00348140","26"
"00348177","2629"
"00348292","5821"
"00348557","2642"
"00348788","2812"
"00349060","213"
"00349097","60229"
"00349468","204"
"00349732","58221"
"00349787","26292"
"00349811","468"
"00350020","26211"
"00350048","222"
"00350057","58221"
"00350118","46510"
"00350224","263"
"00350251","75999"
"00350312","423"
"00350482","2629"
"00350491","58221"
"00350738","46521"
"00351047","29271"
"00351092","303"
"00351153","26429"
"00351269","26429"
"00351375","22211"
"00351418","2311"
"00351427","58221"
"00351454","467"
"00351579","582"
"00351630","273"
"00351807","467"
"00351995","35200"
"00352000","58221"
"00352064","28123"
"00352295","58221"
"00352499","62021"
"00352718","631"
"00353018","292"
"00353230","01299"
"00353610","58221"
"00353683","58221"
"00353735","291"
"00353762","59130"
"00353878","25112"
"00355089","58221"
"00355292","58221"
"00355548","264"
"00355821","263"
"00356158","29176"
"00356361","20111"
"00356370","20422"
"00356389","22211"
"00356644","29221"
"00356802","47812"
"00356839","31114"
"00356927","339"
"00357360","4741"
"00357430","211"
"00357607","25921"
"00357740","661"
"00357935","204"
"00358095","58221"
"00358271","292"
"00358545","58221"
"00358730","26410"
"00359030","58221"
"00359076","58221"
"00359094","2811"
"00359261","262"
"00359395","70113"
"00359474","59130"
"00359580","71600"
"00359614","26410"
"00359623","303"
"00359641","56130"
"00360036","2642"
"00360142","46800"
"00360540","14120"
"00360577","424"
"00360595","5299"
"00360674","26410"
"00361008","29111"
"00361035","26410"
"00361114","2629"
"00361169","58221"
"00361202","46521"
"00361266","582"
"00361381","29192"
"00361488","631"
"00361594","292"
"00361725","631"
"00362089","59114"
"00362122","292"
"00362159","13219"
"00362201","213"
"00362238","20501"
"00362292","212"
"00362380","4659"
"00362441","582"
"00362858","4791"
"00363033","62021"
"00363246","421"
"00363325","2622"
"00363486","292"
"00363510","204"
"00363592","58221"
"00363769","759"
"00363927","5811"
"00364111","70113"
"00364227","62090"
"00364254","58222"
"00364306","2642"
"00364403","2642"
"00364467","603"
"00364670","27199"
"00364740","2642"
"00364795","59112"
"00364847","639"
"00364926","262"
"00365387","76320"
"00365457","29271"
"00365590","213"
"00365624","303"
"00365758","2611"
"00365934","29271"
"00365989","55103"
"00366137","302"
"00366164","62021"
"00366438","28112"
"00366517","23325"
"00366793","467"
"00366845","29272"
"00366942","261"
"00367376","29175"
"00367385","2031"
"00367400","26294"
"00367455","2622"
"00367482","264"
"00367598","2642"
"00367604","182"
"00367695","351"
"00367710","151"
"00367844","681"
"00367871","2032"
"00368791","2642"
"00369107","108"
"00369170","2622"
"00369213","620"
"00369569","713"
"00369657","2629"
"00369675","64992"
"00369833","23222"
"00370006","603"
"00370200","467"
"00370255","2612"
"00370547","2642"
"00370918","2049"
"00371139","85701"
"00371485","204"
"00371519","72129"
"00371740","26211"
"00372013","291"
"00372129","292"
"00372226","27212"
"00372253","22232"
"00372688","58222"
"00372873","63991"
"00372882","63991"
"00372989","46721"
"00373021","25929"
"00373447","467"
"00373571","311"
"00374020","27212"
"00374738","58221"
"00375579","2642"
"00375931","38230"
"00377018","262"
"00377610","241"
"00377814","73901"
"00378220","612"
"00378363","272"
"00378628","2629"
"00379016","26299"
"00379229","27215"
"00380429","212"
"00381756","283"
"00382199","64992"
"00384452","2642"
"00384717","463"
"00384762","221"
"00384887","292"
"00384948","2031"
"00385336","467"
"00385363","27211"
"00385415","29171"
"00385451","2642"
"00386557","263"
"00386876","68119"
"00386937","64121"
"00388272","26"
"00389110","58221"
"00389387","20501"
"00389679","49301"
"00389970","582"
"00389998","721"
"00390028","46800"
"00390055","212"
"00390365","265"
"00390408","468"
"00390514","58221"
"00390860","463"
"00390903","2629"
"00391197","465"
"00392600","58221"
"00392691","474"
"00393469","181"
"00393618","204"
"00394574","292"
"00394778","424"
"00396925","582"
"00397058","5821"
"00397191","59114"
"00397243","292"
"00397252","5821"
"00397289","304"
"00397766","27"
"00398534","68112"
"00398668","27199"
"00398701","28202"
"00398792","303"
"00398808","855"
"00399694","582"
"00399773","20111"
"00400060","620"
"00400121","26211"
"00400857","20423"
"00401731","264"
"00402110","58221"
"00402989","20423"
"00403632","61299"
"00403766","26410"
"00403793","58222"
"00404288","2611"
"00404701","642"
"00404941","29177"
"00405074","75310"
"00405278","582"
"00405320","5821"
"00405506","2629"
"00405719","620"
"00405959","2221"
"00406037","204"
"00406046","29119"
"00406222","291"
"00406329","2612"
"00406392","47919"
"00406727","26211"
"00407036","212"
"00407285","26211"
"00407294","58221"
"00407771","32091"
"00407814","70113"
"00407975","26"
"00408266","26429"
"00408585","2611"
"00408956","701"
"00409140","303"
"00409371","29272"
"00409672","141"
"00409681","31322"
"00409788","29176"
"00409964","211"
"00410678","22232"
"00410739","872"
"00410915","4610"
"00410997","25112"
"00411048","2629"
"00411385","64992"
"00411446","2612"
"00411808","721"
"00411905","465"
"00412348","2612"
"00412597","47919"
"00413046","211"
"00413417","101"
"00413523","72111"
"00413824","2642"
"00414540","2413"
"00414601","4659"
"00414850","759"
"00415327","211"
"00415594","2511"
"00415628","31114"
"00415646","2629"
"00415707","58221"
"00415868","211"
"00416414","292"
"00416654","631"
"00416706","15129"
"00417167","262"
"00417963","59114"
"00418379","233"
"00418476","42"
"00419989","62090"
"00422284","581"
"00422895","47111"
"00423177","2611"
"00423609","21212"
"00423690","5811"
"00425254","20423"
"00425351","85650"
"00425360","68112"
"00426068","479"
"00426086","2049"
"00426828","291"
"00427483","212"
"00428251","47111"
"00428321","108"
"00428729","24222"
"00428792","63991"
"00429694","2629"
"00430089","30"
"00432102","64992"
"00435297","64201"
"00435312","2413"
"00435969","582"
"00436728","68112"
"00438036","264"
"00439053","58221"
"00439965","2049"
"00440712","339"
"00441128","264"
"00441243","14112"
"00441298","26"
"00441304","264"
"00441447","62021"
"00441650","62021"
"00441872","58221"
"00442048","26211"
"00442145","29272"
"00442154","291"
"00442455","204"
"00442561","2642"
"00442570","29271"
"00442631","303"
"00442826","212"
"00442835","141"
"00442905","303"
"00444329","5821"
"00445054","2611"
"00445160","289"
"00445799","2642"
"00445841","58221"
"00445869","620"
"00446460","262"
"00446479","29271"
"00446831","21100"
"00446901","2629"
"00447007","213"
"00447478","29133"
"00447487","2611"
"00447502","70113"
"00447575","262"
"00447609","2622"
"00447760","29271"
"00447928","303"
"00447982","68112"
"00449254","3131"
"00449379","451"
"00450010","303"
"00450214","25912"
"00450339","2229"
"00450728","2642"
"00450931","2512"
"00450995","29242"
"00451116","2599"
"00451268","29271"
"00453284","46313"
"00453442","259"
"00453488","292"
"00453752","58221"
"00453929","211"
"00454265","2413"
"00454399","4610"
"00454937","25112"
"00454946","20421"
"00455112","284"
"00455875","22222"
"00455981","292"
"00456218","75210"
"00458234","62021"
"00458562","739"
"00458915","68112"
"00459589","68112"
"00459871","64992"
"00462121","2642"
"00463050","26429"
"00463342","212"
"00465410","68112"
"00466428","211"
"00468374","2312"
"00469799","29193"
"00470829","62010"
"00471068","261"
"00471989","25933"
"00472890","239"
"00473400","582"
"00474588","281"
"00475286","71531"
"00475532","29272"
"00475718","201"
"00475976","468"
"00475985","271"
"00476036","29272"
"00476498","5821"
"00477257","27301"
"00477372","58221"
"00478900","263"
"00479705","26422"
"00479787","292"
"00480048","474"
"00480367","2413"
"00480455","29111"
"00480756","467"
"00480783","28202"
"00480844","26211"
"00480905","29271"
"00480950","467"
"00481223","2629"
"00481454","221"
"00481676","2612"
"00482426","31114"
"00483735","273"
"00484682","29271"
"00485177","423"
"00486097","71310"
"00486370","303"
"00486705","2419"
"00486875","103"
"00487546","411"
"00488244","291"
"00488402","2612"
"00488989","2611"
"00489243","292"
"00490090","58222"
"00490151","2629"
"00490179","620"
"00491053","462"
"00491336","263"
"00491415","61299"
"00491938","13992"
"00492353","26410"
"00492706","14199"
"00492894","29271"
"00493185","29271"
"00493325","2612"
"00493431","20411"
"00493501","631"
"00493510","2622"
"00494218","262"
"00494476","319"
"00494546","620"
"00495086","2629"
"00495554","26224"
"00495633","24131"
"00496003","26211"
"00496225","20202"
"00497631","242"
"00498001","2642"
"00500254","64992"
"00501970","464"
"00502474","71531"
"00502793","76190"
"00503668","25200"
"00503899","108"
"00504357","71531"
"00505170","71531"
"00505189","71531"
"00505198","71531"
"00505541","76190"
"00505550","76190"
"00505569","76190"
"00506294","58221"
"00507257","29271"
"00508274","204"
"00508344","68122"
"00508566","41224"
"00510215","71531"
"00510534","76190"
"00510914","76190"
"00512532","76190"
"00512541","76190"
"00512550","76190"
"00513948","213"
"00516246","2612"
"00518873","71531"
"00519252","639"
"00520610","20131"
"00520887","5811"
"00521390","29271"
"00521433","30399"
"00521956","64201"
"00522007","1419"
"00523176","108"
"00523307","2811"
"00523936","29272"
"00524421","29271"
"00524786","29133"
"00525527","2611"
"00525642","2110"
"00525679","211"
"00525864","28123"
"00525882","855"
"00525934","2612"
"00526447","761"
"00526465","761"
"00526474","761"
"00526599","27191"
"00526678","31114"
"00526696","272"
"00526836","2229"
"00526872","213"
"00526951","259"
"00527002","262"
"00527011","2611"
"00527464","72911"
"00527491","2511"
"00527880","24311"
"00528515","31114"
"00528791","292"
"00529310","761"
"00529523","761"
"00529815","2612"
"00530121","29272"
"00530185","2049"
"00530413","29271"
"00530556","29271"
"00530796","2629"
"00531014","29271"
"00531078","582"
"00531829","27192"
"00531865","30331"
"00531917","292"
"00532059","211"
"00532129","58221"
"00532855","212"
"00533003","29133"
"00533191","212"
"00533508","2629"
"00533580","76190"
"00533678","76190"
"00533696","76190"
"00533757","76190"
"00533793","76190"
"00533809","212"
"00533836","76190"
"00533924","2622"
"00534598","27199"
"00534701","259"
"00535375","58222"
"00535481","25112"
"00535588","2612"
"00535676","29271"
"00535719","26422"
"00535746","582"
"00535773","58221"
"00536286","2612"
"00536329","273"
"00536523","29280"
"00536541","64992"
"00536888","2611"
"00537221","70113"
"00537337","2611"
"00537443","26"
"00537832","263"
"00538497","71531"
"00539274","64992"
"00540021","58221"
"00540304","2611"
"00540340","58221"
"00540429","29280"
"00540447","29271"
"00540571","2611"
"00540605","331"
"00540641","49220"
"00540784","64209"
"00540863","29271"
"00541163","262"
"00541349","212"
"00541437","27192"
"00541862","58221"
"00542074","2229"
"00542898","2629"
"00543073","64201"
"00543107","262"
"00543204","591"
"00543231","263"
"00543523","68112"
"00544452","68112"
"00544577","29271"
"00545114","70113"
"00545716","76110"
"00545734","108"
"00545929","70113"
"00547510","701"
"00547583","64992"
"00548519","70113"
"00548865","71531"
"00549891","211"
"00549925","27199"
"00550082","59114"
"00550994","27112"
"00551920","20423"
"00552859","467"
"00552992","70113"
"00553025","58221"
"00554024","467"
"00554352","212"
"00554468","64201"
"00555740","25933"
"00555874","511"
"00556615","582"
"00556712","29272"
"00556907","2642"
"00557030","71531"
"00557049","71531"
"00557058","71531"
"00557067","71531"
"00557508","91249"
"00557933","467"
"00560025","68112"
"00560122","26410"
"00560849","108"
"00560982","211"
"00560991","2224"
"00561723","26129"
"00561732","29133"
"00561866","22299"
"00562245","5299"
"00562360","303"
"00563518","282"
"00563545","739"
"00563837","46414"
"00564562","26519"
"00565154","71310"
"00565215","62021"
"00567222","29142"
"00567897","291"
"00568188","2629"
"00568461","239"
"00569646","29272"
"00569691","2049"
"00569992","29271"
"00571298","2629"
"00571483","26410"
"00572905","465"
"00573269","26422"
"00573579","303"
"00574611","4659"
"00575106","26224"
"00576789","303"
"00576798","29272"
"00577016","582"
"00577335","29223"
"00577380","259"
"00578130","701"
"00578325","2611"
"00578538","303"
"00579139","108"
"00579379","24312"
"00579971","261"
"00579980","2629"
"00579999","29271"
"00580056","29221"
"00580065","262"
"00580199","211"
"00580603","76190"
"00580612","76190"
"00580621","76190"
"00580630","76190"
"00580667","2629"
"00581000","4791"
"00582054","2642"
"00583026","620"
"00583424","20423"
"00583442","20411"
"00584362","58221"
"00585219","251"
"00585538","2811"
"00585608","58221"
"00586652","64999"
"00587101","76190"
"00587457","58221"
"00587466","201"
"00587925","701"
"00589127","2612"
"00591441","2612"
"00592583","76190"
"00592592","76190"
"00592653","58221"
"00593032","14111"
"00593519","71531"
"00595182","58221"
"00595191","20129"
"00595243","2611"
"00596066","64201"
"00596260","58221"
"00596677","4659"
"00597764","64999"
"00598198","649"
"00598587","4791"
"00599106","58221"
"00599151","649"
"00599230","64992"
"00599285","46539"
"00599489","412"
"00599595","20202"
"00599887","25130"
"00599957","264"
"00600013","642"
"00601191","29299"
"00601641","29272"
"00601988","58221"
"00602136","29163"
"00602172","201"
"00602279","24222"
"00603348","63112"
"00604028","339"
"00604268","289"
"00604426","271"
"00604815","2629"
"00605124","2611"
"00605328","29271"
"00605522","28422"
"00606293","75993"
"00606664","303"
"00606770","752"
"00606886","211"
"00607496","29221"
"00607797","424"
"00608316","4659"
"00608440","213"
"00608699","631"
"00608802","212"
"00608839","26329"
"00609254","42"
"00609315","2629"
"00609324","27199"
"00609485","261"
"00609634","262"
"00609661","5821"
"00610083","29272"
"00610490","291"
"00610861","29271"
"00611286","2622"
"00611736","29271"
"00611912","2629"
"00612115","58222"
"00612188","1419"
"00612294","292"
"00612489","2629"
"00613318","59201"
"00614089","76310"
"00614478","212"
"00614593","27216"
"00615723","262"
"00616290","71310"
"00616962","64209"
"00617299","64201"
"00617314","2622"
"00617998","303"
"00618401","262"
"00618410","292"
"00619020","242"
"00619507","20491"
"00619640","204"
"00620558","29223"
"00620868","62021"
"00622787","213"
"00623184","2642"
"00623661","20121"
"00624378","26129"
"00624509","29271"
"00624518","2629"
"00624749","29280"
"00624998","20423"
"00625942","2927"
"00626011","739"
"00626464","28111"
"00626710","64201"
"00627029","26519"
"00628189","85120"
"00628860","5821"
"00629212","26323"
"00630111","64992"
"00631518","192"
"00631837","467"
"00632304","64992"
"00632331","141"
"00632793","2049"
"00632845","75210"
"00633835","41221"
"00634728","63991"
"00634959","64201"
"00635134","108"
"00636045","2612"
"00636656","211"
"00637114","76190"
"00638487","58221"
"00638539","29174"
"00641171","58222"
"00641393","2611"
"00642541","70111"
"00642648","64992"
"00642897","58221"
"00643656","5821"
"00645089","582"
"00646732","222"
"00647883","64201"
"00647917","68129"
"00647935","64201"
"00648688","76190"
"00648697","76190"
"00648721","29176"
"00650629","602"
"00650771","28111"
"00651017","64919"
"00651901","511"
"00652007","261"
"00652159","2050"
"00652423","46510"
"00653024","511"
"00653103","262"
"00653112","1090"
"00653194","467"
"00653990","292"
"00654175","27212"
"00654272","20119"
"00656021","62021"
"00656289","108"
"00656951","58222"
"00657002","2611"
"00657224","582"
"00657756","28301"
"00657783","292"
"00657987","60221"
"00659161","29271"
"00659684","26422"
"00659815","22223"
"00659976","3033"
"00660033","262"
"00660121","29271"
"00660291","26410"
"00660459","2629"
"00660750","2612"
"00661157","27199"
"00661847","24121"
"00663289","26429"
"00663669","20501"
"00664048","2641"
"00664181","26429"
"00664288","582"
"00664853","2049"
"00665630","292"
"00665676","63120"
"00666064","5822"
"00666204","29271"
"00666329","259"
"00667373","31114"
"00667425","261"
"00668600","4610"
"00668965","262"
"00669450","271"
"00670085","29221"
"00670340","2511"
"00670766","27216"
"00671376","511"
"00671437","2612"
"00671978","14120"
"00672603","272"
"00673301","303"
"00673976","468"
"00674498","461"
"00675594","729"
"00676122","26211"
"00676380","2629"
"00677334","262"
"00678096","292"
"00678281","26292"
"00679314","20202"
"00679730","30"
"00680161","64992"
"00681142","14120"
"00681249","27112"
"00681373","58221"
"00682992","649"
"00683007","58222"
"00683469","2830"
"00684547","11"
"00684714","242"
"00684732","46"
"00684802","66202"
"00686147","292"
"00686970","6811"
"00687599","63991"
"00687711","2411"
"00688358","313"
"00688996","64992"
"00689418","639"
"00692254","204"
"00693554","20501"
"00693651","26421"
"00693800","68"
"00694003","64992"
"00694942","2611"
"00695464","64992"
"00695969","2611"
"00697329","76190"
"00706715","649"
"00721981","27"
