"corp_code","induty_code"
"00722500","64992"
"00728638","14199"
"00753643","264"
"00755739","284"
"00756163","333"
"00757816","26429"
"00759294","2629"
"00759513","2222"
"00760971","5821"
"00760999","2629"
"00761059","22232"
"00761183","30399"
"00761952","2611"
"00762377","204"
"00763358","29272"
"00763473","20423"
"00763701","63999"
"00764807","27211"
"00765462","29141"
"00765569","292"
"00765851","212"
"00765897","303"
"00766106","2629"
"00767460","2221"
"00767628","213"
"00769158","261"
"00770312","10121"
"00776820","46800"
"00778040","76190"
"00778059","76190"
"00778235","64209"
"00781202","452"
"00783246","64992"
"00786331","64992"
"00787057","26519"
"00787376","35200"
"00788737","58111"
"00788773","2130"
"00788807","681"
"00790121","64992"
"00790501","501"
"00791209","4659"
"00793155","58222"
"00795135","205"
"00796994","2599"
"00797364","291"
"00797674","64999"
"00798284","6619"
"00798530","64999"
"00799070","64992"
"00799177","303"
"00799539","27111"
"00800084","64992"
"00800145","303"
"00802028","66199"
"00803425","303"
"00803504","6619"
"00804114","64999"
"00804983","649"
"00806972","262"
"00807379","28202"
"00807397","222"
"00807555","85503"
"00808022","70113"
"00808068","292"
"00808086","211"
"00808226","66"
"00808262","64"
"00809429","292"
"00809517","2629"
"00810531","27199"
"00811372","108"
"00812229","64999"
"00812362","479"
"00813389","29272"
"00814582","262"
"00814786","591"
"00815095","2612"
"00815369","303"
"00815767","5821"
"00816544","20423"
"00816696","2927"
"00816933","2221"
"00818472","2927"
"00819073","71310"
"00819374","262"
"00820352","292"
"00820389","465"
"00821607","31991"
"00823429","46443"
"00823687","64992"
"00824659","6619"
"00825223","303"
"00825959","273"
"00828309","66199"
"00828497","212"
"00828761","27111"
"00828789","477"
"00829380","2429"
"00830377","6499"
"00830447","46204"
"00831428","212"
"00832700","28422"
"00833064","292"
"00835734","855"
"00837680","76190"
"00838005","289"
"00838421","602"
"00838500","451"
"00838962","58222"
"00842327","64992"
"00842479","27215"
"00842585","58222"
"00842619","70113"
"00843900","262"
"00844884","6499"
"00846396","681"
"00852087","32029"
"00854997","27112"
"00855093","109"
"00855145","76190"
"00855163","20421"
"00857480","63120"
"00857727","1012"
"00858124","262"
"00858364","64992"
"00860332","64992"
"00860730","68121"
"00861076","68112"
"00861100","2611"
"00861720","27212"
"00861997","26429"
"00862312","291"
"00862853","71310"
"00862880","2049"
"00863038","2811"
"00863533","20499"
"00864338","20203"
"00865382","68112"
"00866062","20119"
"00866451","29271"
"00866594","464"
"00867034","212"
"00867098","29271"
"00867478","011"
"00867849","62021"
"00867973","289"
"00868705","62021"
"00869272","28123"
"00870065","2611"
"00870481","303"
"00870861","262"
"00871833","212"
"00872452","26224"
"00872656","423"
"00872850","24199"
"00872984","471"
"00874195","10897"
"00874797","721"
"00874803","264"
"00874937","289"
"00875237","205"
"00875307","29272"
"00876166","20202"
"00876209","857"
"00876643","26224"
"00876865","303"
"00876908","303"
"00877059","211"
"00877174","71400"
"00877819","465"
"00878517","22291"
"00878696","7011"
"00878915","64992"
"00879020","46522"
"00883980","26429"
"00885906","25924"
"00886792","289"
"00888347","211"
"00890333","68121"
"00890388","421"
"00892526","22214"
"00893923","46203"
"00896285","108"
"00896753","204"
"00897752","201"
"00899459","27111"
"00899556","251"
"00904672","5821"
"00905316","761"
"00907013","642"
"00907660","64919"
"00909835","71310"
"00910202","108"
"00910840","2511"
"00910947","76190"
"00911229","29280"
"00911955","20423"
"00913689","2629"
"00914040","85501"
"00915508","262"
"00916516","11209"
"00916826","70113"
"00917861","339"
"00918222","27194"
"00919966","70113"
"00920379","2622"
"00921916","20129"
"00922304","22212"
"00923516","28201"
"00923792","70111"
"00923826","468"
"00923899","29280"
"00925189","2812"
"00925295","901"
"00925374","292"
"00925587","27213"
"00925967","28202"
"00926522","211"
"00927558","212"
"00929228","412"
"00929778","24213"
"00930321","761"
"00936787","201"
"00937324","221"
"00938688","58222"
"00938721","2927"
"00939331","20423"
"00939687","2219"
"00939942","58222"
"00942131","222"
"00945208","26519"
"00945457","70113"
"00945776","58221"
"00946030","29299"
"00954242","761"
"00956028","213"
"00956930","212"
"00957373","292"
"00957568","71531"
"00957735","20423"
"00958327","29271"
"00958451","259"
"00958664","241"
"00959210","26310"
"00959229","27199"
"00959265","28303"
"00960641","64209"
"00961136","26410"
"00961507","251"
"00961570","29272"
"00961774","2629"
"00962223","58221"
"00962393","263"
"00962922","212"
"00963000","28111"
"00963976","23991"
"00964595","339"
"00965062","26410"
"00965318","58221"
"00965512","262"
"00965813","5821"
"00966168","27111"
"00967778","179"
"00968607","468"
"00970277","24212"
"00970453","213"
"00971090","31322"
"00971726","213"
"00972293","212"
"00972503","319"
"00974459","263"
"00974927","591"
"00975290","591"
"00976615","58222"
"00977377","70113"
"00977641","27199"
"00977650","211"
"00977696","5821"
"00978075","649"
"00980043","58222"
"00980122","64992"
"00982023","46800"
"00983040","64992"
"00983271","5821"
"00983916","211"
"00983934","58190"
"00985686","59201"
"00986898","108"
"00988364","582"
"00989327","29280"
"00989619","70113"
"00989664","212"
"00990165","23311"
"00990262","58222"
"00990396","59114"
"00990563","620"
"00990819","591"
"00991191","213"
"00991225","59130"
"00991298","582"
"00992312","22232"
"00992543","273"
"00992871","212"
"00993931","23325"
"00994994","20129"
"00995993","729"
"00997812","29271"
"01003040","58221"
"01008762","58212"
"01009789","20423"
"01010110","5821"
"01010642","73909"
"01011368","24219"
"01011395","20501"
"01011438","108"
"01011526","20119"
"01011562","339"
"01011872","202"
"01012066","212"
"01012640","582"
"01012987","262"
"01013311","63991"
"01013694","66202"
"01014055","6202"
"01014657","58222"
"01014718","26429"
"01015160","26299"
"01015726","58221"
"01016309","20119"
"01016479","292"
"01016886","28422"
"01018167","29176"
"01018617","27199"
"01018802","70113"
"01018954","28909"
"01020269","28202"
"01020524","28511"
"01020843","292"
"01021639","46331"
"01021666","2049"
"01021949","59120"
"01022054","58222"
"01022142","262"
"01022902","21230"
"01023211","29299"
"01023318","272"
"01023822","70113"
"01025644","211"
"01026157","76110"
"01026616","72911"
"01027794","29272"
"01027828","20119"
"01028164","64121"
"01029394","71310"
"01030132","64121"
"01030503","7390"
"01031229","271"
"01031502","273"
"01032404","211"
"01032413","262"
"01032486","29241"
"01032583","233"
"01033591","73909"
"01034730","70113"
"01035289","681"
"01035368","262"
"01035678","2629"
"01035942","213"
"01036367","171"
"01036446","303"
"01037214","29272"
"01037542","292"
"01038161","66199"
"01038693","582"
"01041217","661"
"01041828","471"
"01042085","58221"
"01042359","464"
"01042429","582"
"01042650","70113"
"01042711","661"
"01042775","303"
"01042979","213"
"01043853","424"
"01043871","661"
"01046179","661"
"01046203","901"
"01046391","70113"
"01046708","213"
"01047169","582"
"01047415","101"
"01047451","271"
"01047567","66199"
"01047707","262"
"01047716","66199"
"01047840","63991"
"01047929","661"
"01049167","27199"
"01049422","582"
"01050738","582"
"01051065","71310"
"01051092","213"
"01051472","213"
"01053540","212"
"01055317","20421"
"01058101","20423"
"01059605","29241"
"01060735","529"
"01060744","171"
"01060814","22232"
"01061327","271"
"01061497","582"
"01061558","262"
"01062177","211"
"01062867","271"
"01063237","701"
"01063556","20423"
"01063884","272"
"01063954","213"
"01063963","20423"
"01063990","289"
"01064069","474"
"01064315","66199"
"01065013","701"
"01065536","66199"
"01065679","264"
"01065785","70113"
"01066030","73901"
"01066058","212"
"01067242","701"
"01067516","58219"
"01067808","582"
"01068348","292"
"01068658","561"
"01068737","108"
"01069736","29175"
"01070149","211"
"01070857","701"
"01071041","701"
"01071944","109"
"01072518","302"
"01072660","661"
"01073261","271"
"01073678","273"
"01074862","85503"
"01075047","661"
"01075126","468"
"01076550","15121"
"01077577","303"
"01078178","264"
"01080252","29271"
"01080410","66199"
"01080687","20423"
"01082348","27199"
"01082418","59112"
"01084294","4521"
"01084364","58222"
"01085026","259"
"01085187","105"
"01085442","27192"
"01086812","701"
"01087079","661"
"01088458","423"
"01089350","204"
"01089378","464"
"01089387","661"
"01089828","661"
"01089855","463"
"01089961","661"
"01090301","661"
"01090471","292"
"01091054","23993"
"01091382","241"
"01091391","661"
"01093007","64992"
"01094565","64999"
"01095397","63120"
"01095704","204"
"01095722","2622"
"01095892","292"
"01096341","582"
"01097906","412"
"01098792","204"
"01099667","20423"
"01099861","26429"
"01101041","141"
"01101722","292"
"01102095","28511"
"01102800","66199"
"01105153","2928"
"01105621","292"
"01107665","64992"
"01108099","463"
"01108248","701"
"01108442","264"
"01109070","108"
"01109122","70113"
"01109186","661"
"01109539","292"
"01109690","132"
"01109715","64209"
"01109937","211"
"01109955","58222"
"01110058","70113"
"01110076","582"
"01110182","213"
"01110474","212"
"01110678","211"
"01111020","661"
"01111057","582"
"01111570","661"
"01111765","33402"
"01112700","739"
"01112889","20119"
"01113277","58222"
"01113499","58221"
"01113718","70113"
"01113754","292"
"01113781","461"
"01113949","58221"
"01114559","20423"
"01114586","211"
"01115044","70113"
"01115257","63120"
"01116265","620"
"01116274","20423"
"01116344","28909"
"01116380","264"
"01116502","582"
"01117103","66199"
"01117246","281"
"01117413","2719"
"01117422","27199"
"01117495","141"
"01117592","20423"
"01117918","582"
"01118139","27199"
"01118281","213"
"01118643","739"
"01119387","29193"
"01119651","26519"
"01124653","26410"
"01124680","4632"
"01128613","15219"
"01128622","631"
"01130849","58221"
"01130885","70113"
"01130937","661"
"01133217","64121"
"01134216","265"
"01135057","212"
"01135084","2511"
"01135640","62021"
"01135941","292"
"01136001","20129"
"01136348","582"
"01136977","204"
"01137295","27199"
"01137383","5821"
"01137860","289"
"01137897","582"
"01137903","26224"
"01138595","58222"
"01138993","21309"
"01139035","292"
"01139266","64992"
"01139497","201"
"01139965","59112"
"01140837","2811"
"01141599","70113"
"01141942","262"
"01142075","582"
"01142260","231"
"01142400","27199"
"01144028","20423"
"01144569","292"
"01146220","29271"
"01146822","58222"
"01147487","20423"
"01150515","4112"
"01152470","58211"
"01152586","292"
"01153105","204"
"01153293","582"
"01156795","70113"
"01157235","213"
"01157846","108"
"01158553","31322"
"01158632","20423"
"01159233","2629"
"01159853","212"
"01160363","28202"
"01160512","64992"
"01160974","2110"
"01161432","27112"
"01163050","701"
"01165155","620"
"01165739","204"
"01166109","22291"
"01167056","108"
"01168143","64992"
"01168383","212"
"01168684","59114"
"01169267","204"
"01169434","64992"
"01169498","28410"
"01170865","292"
"01170962","64992"
"01174038","292"
"01175499","953"
"01179608","25923"
"01179617","211"
"01179839","661"
"01179866","27111"
"01180118","68112"
"01181515","212"
"01181807","4741"
"01181940","28422"
"01182240","1419"
"01182259","212"
"01182408","582"
"01182444","70113"
"01182550","70113"
"01182578","30399"
"01183407","239"
"01185566","33999"
"01185867","70113"
"01186404","581"
"01186671","70113"
"01186811","20423"
"01187148","713"
"01187175","58221"
"01187458","20423"
"01187494","271"
"01187865","95120"
"01188378","272"
"01188730","2811"
"01188749","13999"
"01189438","70113"
"01190124","58222"
"01190513","102"
"01190568","20423"
"01190780","204"
"01194689","7212"
"01194759","66199"
"01195828","13212"
"01196313","241"
"01197428","661"
"01199189","262"
"01199550","2612"
"01199727","2629"
"01199985","661"
"01201581","66199"
"01201590","28519"
"01201970","213"
"01203376","26410"
"01203507","14112"
"01203659","70113"
"01203808","29272"
"01204056","592"
"01205329","106"
"01205514","213"
"01205709","64992"
"01205842","291"
"01205851","281"
"01206717","27191"
"01207716","26329"
"01207761","682"
"01207901","58222"
"01208751","261"
"01208821","5821"
"01208849","292"
"01208885","35200"
"01210066","63991"
"01210190","5821"
"01210677","721"
"01211232","292"
"01213586","26329"
"01214248","108"
"01214743","144"
"01215618","2812"
"01217014","58222"
"01217795","21100"
"01217829","20423"
"01217865","108"
"01218299","716"
"01219155","108"
"01221752","20495"
"01221947","24229"
"01222113","58222"
"01222432","15129"
"01222867","213"
"01223219","28202"
"01226234","70113"
"01226270","22211"
"01226410","20423"
"01227039","211"
"01228515","721"
"01229240","46499"
"01230255","11112"
"01231786","262"
"01232192","21212"
"01233465","212"
"01234297","201"
"01234507","104"
"01234525","66199"
"01235296","701"
"01236286","649"
"01236532","713"
"01236897","212"
"01237434","63120"
"01237540","2629"
"01238169","108"
"01242241","582"
"01243161","108"
"01243550","6619"
"01243772","66199"
"01244601","66199"
"01245062","211"
"01246034","27199"
"01246742","25923"
"01247918","661"
"01250374","582"
"01251489","582"
"01251577","582"
"01251595","70113"
"01253636","107"
"01255652","204"
"01256864","211"
"01257526","66199"
"01257872","281"
"01258020","212"
"01258428","212"
"01258507","108"
"01258710","29299"
"01259056","5821"
"01259232","339"
"01259311","47912"
"01259418","28909"
"01261644","29280"
"01261893","272"
"01262023","467"
"01262032","62021"
"01262458","221"
"01263022","47122"
"01263527","701"
"01264234","29271"
"01264438","59113"
"01264872","582"
"01265251","701"
"01267170","20202"
"01267222","59111"
"01267550","58222"
"01267602","271"
"01267684","762"
"01267958","271"
"01267967","271"
"01270749","261"
"01274310","27199"
"01274329","201"
"01275489","212"
"01275665","27199"
"01276026","211"
"01276327","59120"
"01276594","6811"
"01276901","759"
"01277928","66199"
"01281541","70113"
"01283974","20423"
"01284751","26129"
"01284876","582"
"01286476","25924"
"01288410","139"
"01288827","29271"
"01290132","582"
"01290248","5821"
"01290381","739"
"01291317","28202"
"01292291","26112"
"01293388","70113"
"01293485","29299"
"01293953","582"
"01297898","58222"
"01299106","103"
"01299203","739"
"01301252","20121"
"01301623","261"
"01302853","262"
"01303029","59201"
"01305249","649"
"01305869","339"
"01307335","144"
"01307593","29271"
"01309069","262"
"01309388","582"
"01309421","29271"
"01309795","264"
"01310269","411"
"01310773","28909"
"01311055","639"
"01311286","27199"
"01311310","292"
"01311408","28202"
"01315042","58221"
"01316227","2050"
"01316236","201"
"01316245","281"
"01316254","205"
"01318261","464"
"01318933","261"
"01319808","23311"
"01319899","211"
"01323032","45120"
"01325429","292"
"01325979","2413"
"01326260","66199"
"01326279","284"
"01326792","582"
"01327092","26112"
"01327746","701"
"01328170","20423"
"01328639","64992"
"01329957","212"
"01332137","701"
"01335143","21309"
"01335453","475"
"01335578","591"
"01335790","701"
"01335851","70113"
"01335930","70113"
"01336285","661"
"01336373","70113"
"01336391","661"
"01336443","303"
"01336461","29280"
"01336735","271"
"01336762","58222"
"01337017","13992"
"01337114","13221"
"01337220","661"
"01338724","5821"
"01341630","58222"
"01343665","26299"
"01343735","591"
"01343920","66199"
"01344202","582"
"01344336","582"
"01344363","273"
"01344752","27199"
"01344831","582"
"01345724","582"
"01350638","739"
"01350869","64992"
"01351080","70113"
"01351114","661"
"01351822","66199"
"01352575","108"
"01353024","204"
"01353848","272"
"01354740","3330"
"01357446","27213"
"01357765","70113"
"01358463","291"
"01359736","261"
"01359815","292"
"01360875","28202"
"01363818","681"
"01363924","20422"
"01364297","591"
"01364747","26112"
"01365038","261"
"01365384","72129"
"01365825","29271"
"01366000","292"
"01366365","661"
"01366824","16101"
"01367586","204"
"01368354","739"
"01368637","29299"
"01370863","261"
"01371312","661"
"01372782","58221"
"01373709","261"
"01374443","70113"
"01374717","639"
"01375822","70113"
"01376715","70113"
"01381391","461"
"01381984","58222"
"01383229","29271"
"01383779","204"
"01384477","143"
"01384787","58212"
"01385050","27199"
"01386916","282"
"01387164","211"
"01388631","463"
"01390344","31113"
"01390399","620"
"01390876","66199"
"01391033","681"
"01391103","639"
"01393299","661"
"01393721","265"
"01394377","681"
"01394669","203"
"01395279","66199"
"01396676","311"
"01396931","27112"
"01397620","58222"
"01397772","70113"
"01397903","739"
"01398151","582"
"01399071","70113"
"01402995","29299"
"01405390","26212"
"01405451","58222"
"01405585","474"
"01406265","591"
"01406618","271"
"01407158","582"
"01408999","582"
"01409022","70113"
"01409095","582"
"01412725","28111"
"01412822","26299"
"01412938","30201"
"01413371","213"
"01414361","66199"
"01414370","66199"
"01414422","85503"
"01414936","66199"
"01415892","681"
"01416235","58212"
"01416457","66199"
"01416572","222"
"01416642","264"
"01418260","58221"
"01418543","66199"
"01419135","20423"
"01419205","27199"
"01419384","66199"
"01419986","66199"
"01423837","58222"
"01423916","70111"
"01428203","2311"
"01428249","6499"
"01429220","29299"
"01429840","58221"
"01430475","6811"
"01432598","739"
"01435489","28111"
"01436336","66199"
"01436479","582"
"01436558","68112"
"01436628","681"
"01437186","681"
"01437292","681"
"01437432","70113"
"01437858","271"
"01440153","29272"
"01440481","6619"
"01441611","58221"
"01442115","73909"
"01442966","681"
"01444380","262"
"01445440","26299"
"01447217","66199"
"01447244","66199"
"01448544","10897"
"01450105","661"
"01453670","108"
"01453944","26519"
"01454341","58222"
"01455410","27199"
"01455492","85669"
"01456011","58222"
"01458161","291"
"01459212","292"
"01462605","28123"
"01462739","5822"
"01466832","58221"
"01467336","29293"
"01467451","581"
"01468061","71310"
"01472930","58222"
"01475609","681"
"01476219","261"
"01478712","2622"
"01480568","109"
"01480708","70111"
"01480780","6812"
"01487446","739"
"01488320","29299"
"01489648","204"
"01491607","109"
"01492217","211"
"01492651","70113"
"01492688","71310"
"01493535","713"
"01493793","27219"
"01494118","27112"
"01494154","70113"
"01495180","70113"
"01497124","649"
"01497142","58221"
"01497373","701"
"01497869","64992"
"01498576","58222"
"01498974","271"
"01504211","2711"
"01504804","66199"
"01504910","661"
"01505186","261"
"01505450","649"
"01505469","661"
"01506617","701"
"01506848","27199"
"01506990","266"
"01507722","27199"
"01507810","27199"
"01508855","901"
"01510489","70113"
"01511558","70130"
"01512575","58222"
"01513404","66199"
"01513440","27219"
"01513699","59113"
"01514005","582"
"01514227","27199"
"01514519","66199"
"01514528","66199"
"01514698","339"
"01515323","28202"
"01515864","26112"
"01516368","58222"
"01516456","701"
"01516766","292"
"01516890","582"
"01518506","901"
"01519790","292"
"01524093","412"
"01524118","291"
"01524507","58222"
"01526806","303"
"01526949","66199"
"01528141","26291"
"01528530","661"
"01532603","30399"
"01534522","661"
"01534577","46443"
"01535150","68112"
"01535257","661"
"01538528","20499"
"01540453","26112"
"01540815","47520"
"01544468","211"
"01546101","29299"
"01547933","141"
"01549472","22213"
"01553129","20423"
"01555215","272"
"01559637","467"
"01562589","64992"
"01563667","612"
"01563922","29299"
"01566248","204"
"01567520","66199"
"01568413","14111"
"01568875","661"
"01569102","264"
"01569838","66199"
"01571107","582"
"01572489","661"
"01573284","292"
"01573336","27309"
"01573381","29271"
"01573974","661"
"01574760","661"
"01575361","11112"
"01575839","27199"
"01576102","6811"
"01576713","661"
"01579020","213"
"01579570","58221"
"01580178","66199"
"01582228","661"
"01583397","66199"
"01583652","58221"
"01583953","72129"
"01584183","26112"
"01584934","63991"
"01585155","58222"
"01586172","66199"
"01586455","32099"
"01587056","29272"
"01588189","29299"
"01590528","27112"
"01590980","58222"
"01591262","649"
"01591606","66199"
"01592049","29280"
"01593242","66199"
"01593668","262"
"01594764","66199"
"01594791","29280"
"01596425","64992"
"01596656","759"
"01596665","661"
"01601222","222"
"01601286","66199"
"01602638","58221"
"01604371","661"
"01605282","591"
"01605529","58222"
"01612608","66199"
"01613281","661"
"01616482","661"
"01616808","661"
"01619513","66199"
"01620713","66199"
"01621280","661"
"01622331","620"
"01622720","68112"
"01624162","661"
"01626391","70129"
"01631658","66199"
"01632851","66199"
"01632912","701"
"01636565","31311"
"01638387","29271"
"01641600","33999"
"01649204","20423"
"01652970","661"
"01656374","66199"
"01657197","204"
"01658266","66199"
"01658831","211"
"01663055","661"
"01663116","29175"
"01663569","21309"
"01663639","66199"
"01667592","66199"
"01669226","68112"
"01669475","66199"
"01670675","661"
"01671197","66199"
"01671601","212"
"01672053","661"
"01672114","66199"
"01674468","66199"
"01674538","6619"
"01675014","66199"
"01675227","66199"
"01675254","6619"
"01675421","661"
"01676642","2611"
"01676989","66199"
"01677429","66199"
"01677678","66199"
"01678312","27309"
"01678835","66199"
"01680131","27199"
"01682740","661"
"01683387","66199"
"01685251","620"
"01686427","27211"
"01686755","26299"
"01688346","661"
"01688896","6811"
"01689035","27212"
"01689266","582"
"01689336","66199"
"01689938","66199"
"01690235","661"
"01692321","66199"
"01693922","66199"
"01695498","465"
"01696275","661"
"01696451","661"
"01700374","66199"
"01700587","31311"
"01700921","66199"
"01701328","66199"
"01701753","66199"
"01702017","16102"
"01702424","66199"
"01703849","90199"
"01704680","59111"
"01705625","66199"
"01705777","6619"
"01706794","26112"
"01706819","66199"
"01712485","45110"
"01712616","66199"
"01714997","64201"
"01717170","66199"
"01718407","152"
"01719105","66199"
"01721809","471"
"01722437","47111"
"01724338","66199"
"01724417","66199"
"01724709","66199"
"01725160","661"
"01725577","66199"
"01728167","63991"
"01731453","64999"
"01738483","66199"
"01744703","66199"
"01747977","20499"
"01751448","66199"
"01760640","6619"
"01760738","20129"
"01761296","66199"
"01762569","20111"
"01764099","29222"
"01765256","24122"
"01765265","241"
"01766167","66199"
"01767494","66199"
"01770203","2321"
"01775952","66199"
"01781847","66199"
"01784394","501"
"01784914","58221"
"01785056","66199"
"01785551","66199"
"01785700","661"
"01786514","661"
"01787072","66191"
"01791321","66199"
"01791561","66199"
"01792791","66199"
"01792825","661"
"01796858","66199"
"01797440","66199"
"01798722","66199"
"01798980","66199"
"01800285","66199"
"01801822","66199"
"01803927","47430"
"01804476","661"
"01806951","474"
"01807729","66199"
"01807738","66199"
"01807747","661"
"01809569","66199"
"01810796","66199"
"01813377","66199"
"01814233","66199"
"01814312","66199"
"01814589","6491"
"01815764","661"
"01816268","66199"
"01817081","411"
"01817249","66199"
"01817610","66199"
"01818682","66199"
"01819867","66199"
"01834194","661"
"01841635","66199"
"01845534","66199"
"01845701","6619"
"01847550","66199"
"01851650","66199"
"01853214","66199"
"01854392","66199"
"01854408","661"
"01854763","64999"
"01857991","649"
"01860010","27199"
"01866528","661"
"01866926","66199"
"01867749","58221"
"01867758","64992"
"01872219","66199"
"01872893","27199"
"01873272","66199"
"01875146","661"
"01877126","661"
"01880801","642"
"01881800","661"
"01882845","64992"
